langchain>=0.1.0
langchain-openai>=0.1.0
requests>=2.31.0
pydantic>=2.0.0
python-dotenv>=1.0.0

# テストとパフォーマンス依存関係
psutil>=5.9.0           # システムリソース監視
pytest>=7.0.0           # テストフレームワーク（オプション）
pytest-html>=3.0.0      # HTMLテストレポート（オプション）
parameterized>=0.8.1    # パラメータ化テスト（オプション）

# チャートと可視化依存関係（HTMLレポート用）
matplotlib>=3.5.0       # プロットライブラリ（オプション）
plotly>=5.0.0          # インタラクティブプロット（オプション）

# データ分析依存関係（高度なテスト分析用）
pandas>=1.5.0          # データ操作（オプション）
numpy>=1.24.0          # 数値計算（オプション）

# パフォーマンスプロファイリング（オプション）
memory-profiler>=0.60.0  # メモリ使用量プロファイリング
line-profiler>=4.0.0     # 行ごとプロファイリング

# 追加テストユーティリティ（オプション）
faker>=18.0.0           # 偽テストデータ生成
hypothesis>=6.0.0       # プロパティベーステスト
